# x,y,z
5.309137125333756302e+01,2.997258645201840750e+02,8.779626609260167243e+02
5.208713801287373713e+01,3.053710433795336030e+02,8.746618479045527010e+02
nan,nan,nan
5.497046748017330486e+01,3.041560844584819847e+02,8.661047695078868855e+02
nan,nan,nan
7.626261153588737329e+01,3.190916576730944598e+02,8.749909564049307846e+02
4.963221645038284890e+01,3.382824151208448029e+02,8.719372699733402214e+02
4.693206471620163711e+01,2.907192467182374003e+02,8.752274939163128238e+02
4.221198016929047725e+01,2.984733741037511550e+02,8.753717124724339556e+02
7.353685259000204155e+01,2.924107225662913834e+02,8.583169150978565085e+02
6.369188156513099841e+01,2.905207105485807801e+02,8.495466246096915484e+02
5.365576267832241797e+01,2.973111891259651429e+02,8.513794087604387641e+02
nan,nan,nan
5.401047670062103379e+01,2.851401891859895272e+02,8.733243224404550347e+02
5.573240153953916831e+01,3.054277002606388578e+02,8.706474964343358351e+02
6.530176226973958364e+01,3.074622879669586268e+02,8.792174846265270389e+02
5.357387957679124924e+01,2.964971953631075507e+02,8.697862198221221206e+02
3.712687919225056987e+01,3.108013763872024811e+02,8.754861819421828386e+02
5.039453084439018227e+01,3.123608749749932940e+02,8.681318779759541258e+02
nan,nan,nan
4.310870231813709808e+01,3.015096405445667642e+02,8.815361548549213921e+02
4.965937153717317898e+01,3.040275404902954506e+02,8.697007465159979347e+02
4.660091595491495298e+01,2.943609724766715772e+02,8.714027644692511103e+02
5.413453891911238713e+01,2.949734710430111022e+02,8.662114166716270347e+02
3.347939626388639311e+01,3.166186174085913194e+02,8.704009908034987575e+02
3.997310829084020156e+01,2.948508469931335867e+02,8.875444260217934698e+02
4.937340806742421506e+01,2.919474913444046251e+02,8.694105027112789230e+02
nan,nan,nan
3.076733473859430035e+01,3.120827339642610809e+02,8.683550986085375598e+02
nan,nan,nan
5.009331516317540434e+01,3.061663238771196802e+02,8.670233811188624031e+02
6.003495226665607731e+01,3.161570731546808588e+02,8.764281346979556702e+02
nan,nan,nan
5.665364457259452990e+01,3.102801389453026104e+02,8.520945030171855024e+02
4.714208490941670249e+01,3.026470896121664396e+02,8.951552980345481956e+02
4.850540765283258082e+01,2.847940321134228157e+02,8.740535849613351047e+02
5.495419114161614971e+01,3.087451997994180033e+02,8.694082891776135966e+02
4.759046725939558087e+01,2.868571870656986675e+02,8.490268958692527121e+02
2.867340810051855371e+01,3.019859855862093809e+02,8.806524124484931235e+02
5.920314694312934023e+01,3.010456498832908778e+02,8.653739863157733225e+02
4.524201552083176381e+01,3.051189780819934754e+02,8.624330481049387345e+02
4.439609866035863206e+01,3.177339598783335646e+02,8.698666788574063276e+02
4.965609996653218161e+01,3.061498010206635740e+02,8.716760842874648461e+02
4.377987804277017148e+01,3.026605582613195224e+02,8.601452872401056311e+02
3.795530219725672794e+01,2.899035190259870092e+02,8.827591542261685618e+02
5.310629541870806491e+01,3.057640879381139598e+02,8.688816298295027991e+02
4.245564470268963220e+01,2.939626669799338856e+02,8.610144013120620912e+02
5.565060067004682764e+01,2.885861180543381010e+02,8.695714470570441108e+02
6.163645709212869406e+01,2.853601106434015833e+02,8.714461985084903972e+02
nan,nan,nan
3.636186430919926238e+01,2.841867314561777675e+02,8.739293027387618622e+02
4.150016074899196639e+01,3.001385608699078489e+02,8.663978865257819280e+02
3.531402756068249005e+01,3.010211673408515480e+02,8.761576456410053879e+02
6.063459969736796040e+01,3.021154681991614552e+02,8.706078640649219551e+02
4.936217004956345278e+01,2.889869193622480452e+02,8.845052881725614498e+02
3.971489570375322842e+01,2.879973261788191508e+02,8.782667902544274057e+02
5.020408938524138875e+01,3.259440536995257958e+02,8.687245754193594394e+02
5.867636974988360521e+01,2.857300592269933759e+02,8.754173491251958694e+02
3.687645674720403832e+01,3.154118352759479080e+02,8.744182372853983907e+02
nan,nan,nan
nan,nan,nan
5.343275684481971410e+01,2.974626242943324996e+02,8.632919488546167486e+02
nan,nan,nan
5.775187398198369237e+01,2.987501641032663429e+02,8.701672288153370118e+02
6.565451267768062849e+01,3.174443163920435040e+02,8.641885245428309190e+02
4.764543176575511296e+01,2.964078977026112511e+02,8.772149551655598998e+02
4.378661014119852268e+01,3.103387625591375922e+02,8.702213823258291541e+02
4.945389846980473436e+01,3.067855033039656405e+02,8.787500343608462572e+02
3.450745184541030852e+01,2.878856360239682886e+02,8.634699627922855143e+02
4.229547521313963898e+01,3.257723897708322625e+02,8.693424060794080788e+02
6.251400730456708743e+01,3.120753116634377875e+02,8.553517409258539601e+02
6.485501898225265904e+01,2.900872958295173589e+02,8.721506383484303342e+02
4.763914651310913229e+01,3.014378784521563261e+02,8.535968888464008160e+02
2.635913190953004914e+01,3.107627449172454135e+02,8.649312792105406515e+02
5.138231612837144979e+01,2.842336052059483222e+02,8.874581514647351241e+02
5.057670707027131130e+01,2.871407253443134664e+02,8.713886053061730763e+02
4.147785771446874037e+01,3.178821774350979013e+02,8.674182304685513145e+02
4.238139056546614114e+01,3.050048561662472935e+02,8.637445558809000659e+02
4.628050723098829167e+01,3.182314379201856127e+02,8.720608829748774724e+02
5.073020950992909661e+01,2.964333873959989205e+02,8.688841737914373198e+02
6.148289258321739226e+01,2.927951293672410316e+02,8.648328718808661506e+02
5.407805407816402976e+01,2.996619670848775172e+02,8.743513416196414028e+02
5.108776506644223048e+01,2.944489604738309936e+02,8.666632624443096802e+02
7.060001677073185533e+01,2.871381741898598534e+02,8.646947910208772328e+02
3.921085091894575214e+01,3.150118079404361424e+02,8.640025180227879673e+02
6.225572629224546972e+01,3.095111412199157712e+02,8.502459374707613051e+02
7.099418792393483102e+01,2.992068679578430874e+02,8.702684798562371498e+02
5.318619531524999644e+01,2.884847834029956175e+02,8.791489831726693183e+02
4.673598213591902351e+01,3.013060540862941252e+02,8.723289093654699400e+02
5.282282952981555013e+01,3.039550981500767080e+02,8.722883466927248719e+02
5.351291431553297429e+01,2.912996781303315288e+02,8.705690649049429339e+02
5.180084432982472009e+01,2.843092914851109185e+02,8.728967995442826577e+02
5.378930765938182645e+01,2.962434843217546359e+02,8.738721408163439719e+02
3.850341834416563813e+01,3.104322755542257823e+02,8.894736175592030349e+02
4.316728154681832308e+01,3.051498522070928061e+02,8.925336685833443653e+02
6.992578720129135661e+01,3.039233579181089340e+02,8.642934414472975959e+02
4.186524023872389932e+01,3.035098889361040619e+02,8.755922847582104396e+02
5.632550236309423042e+01,2.955812195868385857e+02,8.836544182958438114e+02
4.521707530864578217e+01,3.023636452923896627e+02,8.608738908519468396e+02
nan,nan,nan
3.904633283578100134e+01,2.916478890598044131e+02,8.494982763537226447e+02
5.575750152177158014e+01,3.037436115257885945e+02,8.776925567922597793e+02
4.875403550775236994e+01,2.872104329269309915e+02,8.582087190919468185e+02
3.570343638147530640e+01,2.895508053159018687e+02,8.781180508055616656e+02
5.609509413363673502e+01,3.140348457788666678e+02,8.792433166472480934e+02
7.258963840190438077e+01,2.957013580087629521e+02,8.714435356556200531e+02
4.599857398241588413e+01,3.032015259065814234e+02,8.743377643373470391e+02
3.168493099199287855e+01,2.957568372600835005e+02,8.472344547261607204e+02
6.026739306906429761e+01,3.092474565159595841e+02,8.798972187647241299e+02
5.389595069916524750e+01,2.969354267180231659e+02,8.562581090029570987e+02
5.414708550815781507e+01,2.920740705546310210e+02,8.616629638781141693e+02
nan,nan,nan
3.713356019108151429e+01,2.963505790009539282e+02,8.789085986754676014e+02
5.206692047877850626e+01,3.056173414763535447e+02,8.705136547496459798e+02
7.089664068562244381e+01,3.130110849811720186e+02,8.640277677187937115e+02
5.009996133303148014e+01,3.185043191751303198e+02,8.574595495965413647e+02
5.245235754615185186e+01,3.030212986618020068e+02,8.610445571473666178e+02
3.906003253257325980e+01,2.954595101982495180e+02,8.778837970953394461e+02
4.366387412629094911e+01,3.082765703073151258e+02,8.685256099948336441e+02
nan,nan,nan
nan,nan,nan
5.853882501445620790e+01,2.895670987034634436e+02,8.621000555261496174e+02
4.502113589055349507e+01,2.941874268159075427e+02,8.536517759600380941e+02
5.800164188055553893e+01,3.090940361480068646e+02,8.821107210567743095e+02
4.459953246335017241e+01,2.933995747496037438e+02,8.687244483961675314e+02
4.217903923899698526e+01,3.018437016046136137e+02,8.614482711445093628e+02
nan,nan,nan
4.630471464792081804e+01,2.949280992117070355e+02,8.587126981786304896e+02
4.688895680978967562e+01,2.970313233834254447e+02,8.596664026659130968e+02
3.369340361877895162e+01,2.991390972644029489e+02,8.654856953880431547e+02
nan,nan,nan
4.718575081700264917e+01,3.013005434369505338e+02,8.656403549003064199e+02
4.940543532566457685e+01,2.862952108596717835e+02,8.822169237019298862e+02
6.203737909063953992e+01,3.106882659376115612e+02,8.685638237046665608e+02
4.065042570597356075e+01,2.948394378673888241e+02,8.745349425870757614e+02
nan,nan,nan
5.793548260093104574e+01,3.124052658447234876e+02,8.744701222979884960e+02
3.712788108002265375e+01,3.173804503276801370e+02,8.602707928472389085e+02
4.838992538799612930e+01,2.876006828251726120e+02,8.689290536428679843e+02
5.159608621132791484e+01,2.984791841605240279e+02,8.560257247285062476e+02
5.803299556515978708e+01,3.006126691594299700e+02,8.650052895780199833e+02
7.085942565117093750e+01,3.053265749259332438e+02,8.764499455828359942e+02
5.758519835487646787e+01,2.916009496809185180e+02,8.722784622548622337e+02
4.914132139960389623e+01,2.888669282801202485e+02,8.704502004487018212e+02
4.632916187858055679e+01,3.072140509427243842e+02,8.759099447604161242e+02
5.010963598476804037e+01,3.015642456066855743e+02,8.629971016893803153e+02
4.417724078232335927e+01,2.826626092512416335e+02,8.647753384265629393e+02
4.550693036139820435e+01,2.985598667298828559e+02,8.655252967101207560e+02
6.869933741200739519e+01,2.963947693180140277e+02,8.690457242819092016e+02
5.175580037587397442e+01,3.051883715558868175e+02,8.731048939961455062e+02
5.609880327231095265e+01,3.072714495654723805e+02,8.599793274623269781e+02
4.663648638159119741e+01,2.953624235673703424e+02,8.684674144419167305e+02
5.364095040697906569e+01,2.897484252062484984e+02,8.489943255184590498e+02
5.803015751775269848e+01,3.105628858598623765e+02,8.566369476062569674e+02
4.343843280691821462e+01,2.876050293938965865e+02,8.752721590646667664e+02
5.385259612715262989e+01,3.106131516218223965e+02,8.703831412851368441e+02
5.444516279911668022e+01,2.915092219230400019e+02,8.782391023454748620e+02
nan,nan,nan
4.481780597459422921e+01,3.054560709241357586e+02,8.594907998520542378e+02
3.837337276430157829e+01,3.008442245000941853e+02,8.894946905091592271e+02
3.748576871354831752e+01,3.105462387821129937e+02,8.604215013207408447e+02
4.503962712248842593e+01,2.982076609226293158e+02,8.745824102661857751e+02
6.124155811222514956e+01,3.119873247249017254e+02,8.785061137028361600e+02
5.514457308105087918e+01,3.107607578627613520e+02,8.843067050758450023e+02
6.068267304306908017e+01,2.930681776012850719e+02,8.806009944095940227e+02
4.295200265577655330e+01,3.098721379881920370e+02,8.920753181049011573e+02
5.472366826964127995e+01,3.020984701117301370e+02,8.530845522590692553e+02
5.132041402654978413e+01,2.916694853693618370e+02,8.550656319629314339e+02
6.672517220205958210e+01,3.089600749772009749e+02,8.723548004127707145e+02
3.782845884013454452e+01,3.162799593492533745e+02,8.506293913442015082e+02
2.275217749887363894e+01,3.094141231896410318e+02,8.745004431447953266e+02
3.026517521139592404e+01,2.953381444464214383e+02,8.851289202479536016e+02
nan,nan,nan
5.048292106551942737e+01,3.028622294866255515e+02,8.636273997093002208e+02
4.717119385373604956e+01,2.945073322677372403e+02,8.708080620946454928e+02
5.532428638632473650e+01,2.902864165393559688e+02,8.661625425103910629e+02
5.193055440403649925e+01,3.184611334383308190e+02,8.766237084814921445e+02
nan,nan,nan
4.933559048659427759e+01,2.851916871564733356e+02,8.786758448354870552e+02
5.052723625233592486e+01,2.879945930565814933e+02,8.717202302866606942e+02
6.043152280052940739e+01,3.124738846274825619e+02,8.852268412405240952e+02
5.578586171320012710e+01,2.995182054438064938e+02,8.633693472236421940e+02
4.385231485436405308e+01,2.961563360970648091e+02,8.625718458776103716e+02
5.831981234391242452e+01,3.038436882971466844e+02,8.649194267668283373e+02
4.419045233250154325e+01,2.954276718403659174e+02,8.788596262470158536e+02
5.105512015959524064e+01,2.923333602816963435e+02,8.698371085704206962e+02
5.520980604886900522e+01,2.982853441624237689e+02,8.721495156107041566e+02
2.868522792342975691e+01,3.093345622085443551e+02,8.672979956909701968e+02
6.143966498792764952e+01,3.058374293219173978e+02,8.715422853263809202e+02
4.125836160918005646e+01,2.887514490543092052e+02,8.855097954458120739e+02
5.103745656361169836e+01,2.855861884919719387e+02,8.763298076134428811e+02
4.085086367297883925e+01,2.988579480744003831e+02,8.803836157107098188e+02
5.037285305875935393e+01,2.974112953987169590e+02,8.753295766508309725e+02
5.351584010025987226e+01,2.989555025212150099e+02,8.703365150652389275e+02
5.969550829688154892e+01,3.063735100153304529e+02,8.594869377157531289e+02
4.056711908929504062e+01,2.984820627656272904e+02,8.851004123502822267e+02
5.106406076806867844e+01,3.056490896032553906e+02,8.851195857051578741e+02
6.010408149112987530e+01,2.930720566597343577e+02,8.763481397035105829e+02
4.214008743376658117e+01,3.078144446726112164e+02,8.778454911449048268e+02
5.884968032649911152e+01,2.924078286034419989e+02,8.675816988338082183e+02
6.526144470616634408e+01,3.108761832102970288e+02,8.893572443128298346e+02
4.880766293793531929e+01,2.878860032628216459e+02,8.570348942600713826e+02
3.013503928915166696e+01,2.970060640471220381e+02,8.585773416700303642e+02
5.048582075790940138e+01,2.993944169083984548e+02,8.923143029349733979e+02
5.704658301548744248e+01,2.984698884639288963e+02,8.620262692528277739e+02
5.038406972457562460e+01,3.080372009819222967e+02,8.605466440545933438e+02
5.046337713274293435e+01,2.955983948772756662e+02,8.628667843802369362e+02
3.329611308223260835e+01,3.063517143756683936e+02,8.797797343719983019e+02
3.416705233054219093e+01,2.945926257972668054e+02,8.598667698452953800e+02
nan,nan,nan
4.273604453470769471e+01,3.010053345583494320e+02,8.704788579657877108e+02
4.405377747520698506e+01,2.919668078421911446e+02,8.658581915598120986e+02
4.650659478549442127e+01,3.011924121997738553e+02,8.552771975706713192e+02
5.744408239182702403e+01,2.826571178144249075e+02,8.676945258104663026e+02
5.126350432467589968e+01,2.972538752071714612e+02,8.762556623798026294e+02
5.367223362654868168e+01,3.056465333842468226e+02,8.684143294028771152e+02
4.090478829298803731e+01,2.965837807139243409e+02,8.763277694262457089e+02
6.605662463407347218e+01,2.981681709967873530e+02,8.767294717020666894e+02
4.729121011385222317e+01,3.045243671855373009e+02,8.759065143782125915e+02
4.791365629984441910e+01,2.945512456361631166e+02,8.437967957277451205e+02
4.923172144048547949e+01,2.916976298983388460e+02,8.588707043177927289e+02
5.969634488900675251e+01,3.017304659297665239e+02,8.686104049731894747e+02
5.829327018876796984e+01,2.861206180456817947e+02,8.794553336405183472e+02
4.065239950821953130e+01,2.982519905988130517e+02,8.593149633468224238e+02
4.412558571403656060e+01,2.886216130033332661e+02,8.735302852863216003e+02
7.311312817026993116e+01,3.115247544335383054e+02,8.565920240449015637e+02
5.082166683691210096e+01,3.079983517287329278e+02,8.767197715374229574e+02
5.122077437897134899e+01,2.912124483852293793e+02,8.745005759222514143e+02
4.025762378616311565e+01,2.978452075652453459e+02,8.731342368046632600e+02
4.593844085908909847e+01,3.138560874618810885e+02,8.684016849781888823e+02
3.728682905097277001e+01,2.906310507428577807e+02,8.662060688692839676e+02
nan,nan,nan
5.040410898630157988e+01,3.062219740558372223e+02,8.697618917851002607e+02
5.049813322264915882e+01,3.117282210022692652e+02,8.577596281824327207e+02
2.057830150076202358e+01,3.102031003467317873e+02,8.774036882640765498e+02
4.220195411052571188e+01,2.988739851824445850e+02,8.732070441156282641e+02
6.720830052813724365e+01,3.033809902342129590e+02,8.550700133732675567e+02
nan,nan,nan
5.333045059575249525e+01,2.945946293632420065e+02,8.734629395063984703e+02
4.645689556378804497e+01,2.973624168132431578e+02,8.734061970558271923e+02
nan,nan,nan
5.289334214967006176e+01,2.848053614858999936e+02,8.713460334791050172e+02
4.144203382947384284e+01,2.923425957768426429e+02,8.765684019253523047e+02
4.654332863936157594e+01,3.018788104932482952e+02,8.815216989821481093e+02
5.916057261809298495e+01,3.056842032453046158e+02,8.747053548410714257e+02
5.079612251727405692e+01,3.012539773507897962e+02,8.612130931381124128e+02
4.309400962234322918e+01,2.880773076490080484e+02,8.633061808463738771e+02
5.189540574117857119e+01,3.009208297848692268e+02,8.726425204165487912e+02
6.546487188669161128e+01,2.973341546432155269e+02,8.867984817571967824e+02
4.688354248669246971e+01,3.097612074833275528e+02,8.583247815465067561e+02
4.912204193711636435e+01,3.102959528475216189e+02,8.633713215170046169e+02
4.867969201378037525e+01,2.862249773351317685e+02,8.835839686997597937e+02
5.928230176286827202e+01,2.843918165123446897e+02,8.630761427108075168e+02
3.902645184020488500e+01,3.040648652857675529e+02,8.691235984762586213e+02
3.869327220513176258e+01,2.880824469250475204e+02,8.840033893597337737e+02
6.442462783278746485e+01,2.889279387418403644e+02,8.637189065504112477e+02
5.295534219025236666e+01,3.036351760106909410e+02,8.774900917580657733e+02
5.918966437260453972e+01,2.778847788703195647e+02,8.882217772290357516e+02
4.510555784442016147e+01,2.909948875834311934e+02,8.600328891891758758e+02
5.287432601520306719e+01,2.906472948057283361e+02,8.721785940221951705e+02
4.820904908118799881e+01,2.898911699549863670e+02,8.688271978804673381e+02
4.885734281004983615e+01,2.999287813530409039e+02,8.661598235903205705e+02
7.509242740730098831e+01,3.075835729573313415e+02,8.727902664577163705e+02
nan,nan,nan
4.627646297452211854e+01,3.028736430354013578e+02,8.599585724988871789e+02
6.146655290323791121e+01,3.023245878984106980e+02,8.637340820513678636e+02
4.610193752224942187e+01,3.086173134019531972e+02,8.741621038881493178e+02
4.673136114280723064e+01,2.976258623984805922e+02,8.671108139842218634e+02
4.924285627133477306e+01,2.965937219833699032e+02,8.708433454983174897e+02
5.313081953990921136e+01,2.963866056153955810e+02,8.756610740110992310e+02
4.361924045976380881e+01,2.968313589822986387e+02,8.541412760301326443e+02
4.311986326666423253e+01,2.912365883171501650e+02,8.800332275596465479e+02
6.142101918771300717e+01,2.873241405027654309e+02,8.576767205791501283e+02
4.154293190946916781e+01,2.971195573744723220e+02,8.586089697797383451e+02
5.272997590583017313e+01,3.006773604023495068e+02,8.748763180299147280e+02
3.876189174992858000e+01,3.064076635049437414e+02,8.772254646794743849e+02
5.911434550875041793e+01,2.949100397090745673e+02,8.646297577097996054e+02
nan,nan,nan
3.851347689973954402e+01,2.889763787667963584e+02,8.729452966026022978e+02
5.676385334823957152e+01,3.065639997347246322e+02,8.661165749929914455e+02
5.115508162579689611e+01,2.918104213562418749e+02,8.634540131690563385e+02
4.605253451415011767e+01,2.984579258460688038e+02,8.495479552619044625e+02
nan,nan,nan
4.795257242478029980e+01,3.080299070929291361e+02,8.627555289119045483e+02
5.562533155059448120e+01,2.952748182099952032e+02,8.688826514880367995e+02
3.121228803324714107e+01,2.990986937044236242e+02,8.632208773800521158e+02
5.627593669515330532e+01,2.990936340752083993e+02,8.697358202323397336e+02
5.177259507553988271e+01,2.956802028214072493e+02,8.755129566746497858e+02
3.794886254443529339e+01,3.171163161029082289e+02,8.788001330066550736e+02
5.333192548272032241e+01,2.972603692051554276e+02,8.748845370817326739e+02
5.207784239456160691e+01,2.959317077287727216e+02,8.783272381879584145e+02
5.487228611407955725e+01,3.005084972482427474e+02,8.663124929407234731e+02
4.098622821289516338e+01,3.014256756401881603e+02,8.690563007804946665e+02
4.728782709170295107e+01,2.863185836211604283e+02,8.575021665421578518e+02
2.907389917221861353e+01,3.151969448956083966e+02,8.761270308984659323e+02
5.206433592284709988e+01,2.873724249895888647e+02,8.788517667352022045e+02
3.975395190109361465e+01,3.018686116818639107e+02,8.779049925029030419e+02
4.387930326324624275e+01,2.915261792888720720e+02,8.768749197943502622e+02
4.596922707136755548e+01,2.933088500448507148e+02,8.515654796619456874e+02
5.882488723938516273e+01,2.987129676796402009e+02,8.659066630785080179e+02
5.109627539234116966e+01,3.068822252701554589e+02,8.800707956424228087e+02
nan,nan,nan
nan,nan,nan
4.626654359645448977e+01,2.980015122536993886e+02,8.696528473083006929e+02
4.638293131885922804e+01,3.017754099549014768e+02,8.919326403309660236e+02
7.145607087156531634e+01,2.843756134427133020e+02,8.822850852787386202e+02
6.340988611869065039e+01,2.991881577710436204e+02,8.808969936516867847e+02
5.182538741335255850e+01,2.998918338389532892e+02,8.704613317161063151e+02
6.149081049721472425e+01,3.129520401816712933e+02,8.774365566819931246e+02
nan,nan,nan
nan,nan,nan
nan,nan,nan
5.394110074206103178e+01,2.711778650220544478e+02,8.530096848833388776e+02
5.694162871015511485e+01,3.108121485003347857e+02,8.634476765579402127e+02
5.285063548632157193e+01,3.115770960157651075e+02,8.834524252160547348e+02
6.458710178214357711e+01,3.021877343067106381e+02,8.849389520362940402e+02
4.926552724579951104e+01,3.124697135245687036e+02,8.609051642396163970e+02
4.969280822851835211e+01,2.989078372532250114e+02,8.602565003629661078e+02
5.536932252686023048e+01,3.101049794760142504e+02,8.688913153888170200e+02
3.036001848335501663e+01,2.895073397128937813e+02,8.807762496472943212e+02
3.953381070651529683e+01,3.001356897087462130e+02,8.773023765162795371e+02
4.727012566261303306e+01,2.942015352820346266e+02,8.772019636294769498e+02
nan,nan,nan
7.037421230066473754e+01,3.012539936613167129e+02,8.546728214207515748e+02
4.970800077798880778e+01,2.851989052751001168e+02,8.750752623729744073e+02
4.146796816277500142e+01,3.006552425117332632e+02,8.598937994016475841e+02
3.626947012387181957e+01,2.977252379658377777e+02,8.733645567868702528e+02
5.036283921432144695e+01,2.831853520158655897e+02,8.568732819814324557e+02
4.707649699789509867e+01,2.957959585820801749e+02,8.794862125481643034e+02
5.053723103447716625e+01,3.209494075050797619e+02,8.668423661358257277e+02
4.397481556041232409e+01,3.148874605391592354e+02,8.916214514774396775e+02
5.190997862559878939e+01,2.894411345804314806e+02,8.826144269007405683e+02
4.655260220169675733e+01,2.968714986370490010e+02,8.604929077992829889e+02
5.379747390863347078e+01,3.097399204453619745e+02,8.745354824611482627e+02
4.996639064958888810e+01,2.956214394751145278e+02,8.787135997144570183e+02
4.053477489557823077e+01,3.015424767430274073e+02,8.752147630166786030e+02
4.942677049592138161e+01,2.949618337164176296e+02,8.651619845433351657e+02
4.023137901609581490e+01,3.054303264556614863e+02,8.481199827949139944e+02
4.268227160037939427e+01,2.872744693369743914e+02,8.843533947499906844e+02
3.894969515644708480e+01,3.119780412361537287e+02,8.753237117307398876e+02
6.119055999010254254e+01,2.986338088135087787e+02,8.765661069506763852e+02
5.413931847728095192e+01,3.006753792141582267e+02,8.760363245644091421e+02
4.710060695562946620e+01,2.989362736187663927e+02,8.578434386147366695e+02
3.897320048020684879e+01,3.003175645572892449e+02,8.662716669632089861e+02
3.783179954886007579e+01,2.989487263734439466e+02,8.799234601603368446e+02
2.935721984444693788e+01,3.043034021289392967e+02,8.766650472261758296e+02
5.653757217460164242e+01,3.002783683751033550e+02,8.560734682025390612e+02
5.517331758243792450e+01,3.032733365735377902e+02,8.584566935460405830e+02
nan,nan,nan
5.183853482037988414e+01,2.892676751584475596e+02,8.590258689691645486e+02
7.086401467658680531e+01,3.059429989473927662e+02,8.898465724999585973e+02
nan,nan,nan
6.206872206984211715e+01,3.087998627846740760e+02,8.677150128189922498e+02
4.782318506828099203e+01,2.912710146004763487e+02,8.648902715053288830e+02
4.793970306934038916e+01,2.994212393247017303e+02,8.735129802989139307e+02
5.438742686048540520e+01,3.086507032728134732e+02,8.577634368310419859e+02
4.108682991642218241e+01,3.217854359595718279e+02,8.852585905206497046e+02
4.059583783354783293e+01,3.055519084416167743e+02,8.683758152912970445e+02
4.660526650633627810e+01,2.803591821134668862e+02,8.630746155384630356e+02
4.857579004575002557e+01,3.093966297171026554e+02,8.729352904190756135e+02
4.183480842444829051e+01,3.008405225492051613e+02,8.794493098632754027e+02
5.396701611166144374e+01,3.121769326749946458e+02,8.770406130835286831e+02
3.233830750194375980e+01,3.024553538977567086e+02,8.622278770557715006e+02
4.669256385598257708e+01,3.021807400743670655e+02,8.677570909274304540e+02
5.562943284028612823e+01,2.937895565809695881e+02,8.741173909950588268e+02
4.913744354474091836e+01,3.062040408424509224e+02,8.912798187653463629e+02
6.195764633936402532e+01,2.873332510765272332e+02,8.628374107530091806e+02
4.201666415233762564e+01,2.855850404076184077e+02,8.638650694579172296e+02
5.968645377219529280e+01,3.077207475280413291e+02,8.715048496694408868e+02
nan,nan,nan
6.195428564664584314e+01,2.959950366917732936e+02,8.660177928850547460e+02
5.115403694984726002e+01,2.987250879109556649e+02,8.649184998150365118e+02
5.374574976998988518e+01,2.941853384609790965e+02,8.522914112569055760e+02
6.742956431308604692e+01,2.833479070499101908e+02,8.692115045026330336e+02
6.757226069165639615e+01,2.863846788987447667e+02,8.783705516578716015e+02
6.090224535872535228e+01,3.008800533105340378e+02,8.773253315460260637e+02
5.449658627457087334e+01,3.110341965384542959e+02,8.673779040317472209e+02
3.756464048171088166e+01,3.037637823932130345e+02,8.600713877169922625e+02
5.497313458664696384e+01,3.077591904698666667e+02,8.811514594141914358e+02
5.922755716364197554e+01,2.998718909751939350e+02,8.737453942817196548e+02
3.993386412983819866e+01,3.041250631353250355e+02,8.892115372599074590e+02
5.578101443359527423e+01,2.814274967388723780e+02,8.866014645120536670e+02
4.474699276237479495e+01,2.859866241580600672e+02,8.586681849950349488e+02
4.928028020828772071e+01,3.111974825155031112e+02,8.680039436631427634e+02
3.513438265789481818e+01,2.850089132924587147e+02,8.769648290094553431e+02
4.768736181867388524e+01,2.944464271911480182e+02,8.689373982259767217e+02
nan,nan,nan
4.445329947278784744e+01,3.025005484606668915e+02,8.766872092122207505e+02
5.091291320205704096e+01,3.084336562890040909e+02,8.759036932873065098e+02
4.733775177443590820e+01,2.956827131703286113e+02,8.900784674814645996e+02
5.532110891943746367e+01,2.922196691103191597e+02,8.756893511045594778e+02
2.809694561730699647e+01,2.997725698439967346e+02,8.677614414912835628e+02
5.023633075186317143e+01,2.894032093895391426e+02,8.714576746059929064e+02
5.933452639701003761e+01,3.223133424076133906e+02,8.632251460017737372e+02
3.337527888527735342e+01,3.039039837371111616e+02,8.731833813977538057e+02
7.897048890400694177e+01,2.908064564791497446e+02,8.833101643147448385e+02
4.822247957701738130e+01,2.993037612584546423e+02,8.632491193034558137e+02
5.785331682137143616e+01,3.108187659534017939e+02,8.729758574007323659e+02
4.522044292178677694e+01,2.927857627026402838e+02,8.797562348390277975e+02
6.424647162072577089e+01,3.183732387829635400e+02,8.633960062512537661e+02
3.181243717253739689e+01,3.052098836189281883e+02,8.661417904442866984e+02
4.973432978328781928e+01,2.950968134808440482e+02,8.708267074183786463e+02
6.296916355107714480e+01,3.105250941413198689e+02,8.638498041207233200e+02
5.757005284906184528e+01,2.968915389876074755e+02,8.737417782662298578e+02
3.301565204513966023e+01,2.795950620827704256e+02,8.676149749569111691e+02
4.683654676272600881e+01,3.072782088120152366e+02,8.658339671250972742e+02
5.692985286678039358e+01,2.926821170444970903e+02,8.736464517845797673e+02
3.817513976575887824e+01,3.011769644433487656e+02,8.756959573205031120e+02
4.607750009745804221e+01,2.965317333957364667e+02,8.510914894061031646e+02
3.497253547729597756e+01,3.074416560795911550e+02,8.699348695079729623e+02
5.707840084952312054e+01,2.961491543806315008e+02,8.688584525716478311e+02
4.552806370585233964e+01,3.086695787694947057e+02,8.764451029440682532e+02
nan,nan,nan
5.854647796061824039e+01,3.036743813457173360e+02,8.641087836235427631e+02
4.845480135602807792e+01,2.975632239975373068e+02,8.678518567682435787e+02
5.749529830827145105e+01,2.902763792142704915e+02,8.580721691193538163e+02
3.898771445778727696e+01,2.990520235898714532e+02,8.669013364948906428e+02
